"Title","Description","BiocVersion","Genome","SourceType","SourceUrl","SourceVersion","Species","TaxonomyId","Coordinate_1_based","DataProvider","Maintainer","RDataClass","DispatchClass","RDataPath","Tags","Notes"
"ce10.Kundaje.ce10-Excludable.rds","Exclusion regions for ce10 by Anshul Kundaje, Stanford","3.14","ce10","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Caenorhabditis elegans","6239",TRUE,"mitra.stanford.edu/kundaje/akundaje/release/blacklists/","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/ce10.Kundaje.ce10-Excludable.rds","ce10;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"dm3.Kundaje.dm3-Excludable.rds","Exclusion regions for dm3 by Anshul Kundaje, Stanford","3.14","dm3","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Drosophila melanogaster","7227",TRUE,"mitra.stanford.edu/kundaje/akundaje/release/blacklists/","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/dm3.Kundaje.dm3-Excludable.rds","dm3;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"hg19.Bernstein.Mint_Excludable_hg19.rds","Exclusion regions for hg19 by Bradley Bernstein, Broad","3.14","hg19","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Bernstein.Mint_Excludable_hg19.rds","hg19;Bradley Bernstein;Broad;exclusion;blacklisted",""
"hg19.Birney.wgEncodeDacMapabilityConsensusExcludable.rds","Exclusion regions for hg19 by Ewan Birney, EBI","3.14","hg19","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Birney.wgEncodeDacMapabilityConsensusExcludable.rds","hg19;Ewan Birney;EBI;exclusion;blacklisted",""
"hg19.Crawford.wgEncodeDukeMapabilityRegionsExcludable.rds","Exclusion regions for hg19 by Gregory Crawford, Duke","3.14","hg19","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Crawford.wgEncodeDukeMapabilityRegionsExcludable.rds","hg19;Gregory Crawford;Duke;exclusion;blacklisted",""
"hg19.Wold.hg19mitoExcludable.rds","Exclusion regions for hg19 by Barbara Wold, Caltech","3.14","hg19","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Wold.hg19mitoExcludable.rds","hg19;Barbara Wold;Caltech;exclusion;blacklisted",""
"hg19.Yeo.eCLIP_Excludableregions.hg19.rds","Exclusion regions for hg19 by Gene Yeo, UCSD","3.14","hg19","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg19.Yeo.eCLIP_Excludableregions.hg19.rds","hg19;Gene Yeo;UCSD;exclusion;blacklisted",""
"hg38.Bernstein.Mint_Excludable_GRCh38.rds","Exclusion regions for hg38 by Bradley Bernstein, Broad","3.14","hg38","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.Bernstein.Mint_Excludable_GRCh38.rds","hg38;Bradley Bernstein;Broad;exclusion;blacklisted",""
"hg38.Kundaje.GRCh38.Excludable.rds","Exclusion regions for hg38 by Anshul Kundaje, Stanford","3.14","hg38","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.Kundaje.GRCh38.Excludable.rds","hg38;Anshul Kundaje;Stanford;exclusion;blacklisted",""
"hg38.Kundaje.GRCh38_unified_Excludable.rds","Exclusion regions for hg38 by Anshul Kundaje, Stanford","3.14","hg38","RDS","https://drive.google.com/drive/folders/1MFn6LPZD1zZRQz7biR0Fyl-mzkx4CIxS?usp=sharing","August 22 2021","Homo sapiens","9606",TRUE,"ENCODE","Mikhail Dozmorov <mikhail.dozmorov@gmail.com>","GRanges","RDS","excluderanges/hg38.Kundaje.GRCh38_unified_Excludable.rds","hg38;Anshul Kundaje;Stanford;exclusion;blacklisted",""
